item_id,knowledge_code
6740,[99]
6741,[159]
6742,[17]
6743,[421]
6744,[392]
6745,[8]
6746,[253]
6747,[421]
6748,[381]
6749,[8]
6750,[8]
6751,[164]
6752,[138]
6753,[422]
6754,[281]
6755,[475]
6756,[475]
6757,[422]
6758,[422]
6759,[221]
6760,[427]
6761,[138]
6762,"[384, 358, 426]"
6763,[117]
6764,[146]
6765,[99]
6766,[159]
6767,[159]
6768,[21]
6769,[419]
6770,[143]
6771,[266]
6772,[32]
6773,[22]
6774,[419]
6775,[183]
6776,[143]
6777,[419]
6778,[419]
6779,[174]
6780,[419]
6781,[32]
6782,[419]
6783,[32]
6784,[32]
6785,[113]
6786,[32]
6787,[170]
6788,[170]
6789,[471]
6790,[174]
6791,[32]
6792,[419]
6793,[419]
6794,[419]
6795,[32]
6796,[32]
6797,[32]
6798,[32]
6799,[32]
6800,[170]
6801,[419]
6802,[57]
6803,[57]
6804,[32]
6805,[57]
6806,[475]
6807,[269]
6808,[281]
6809,[312]
6810,[436]
6811,[398]
6812,[398]
6813,[398]
6814,[475]
6815,"[269, 343]"
6816,[475]
6817,[468]
6818,"[181, 468]"
6819,"[422, 343]"
6820,[181]
6821,[137]
6822,[99]
6823,[437]
6824,[61]
6825,[61]
6826,[61]
6827,[61]
6828,[61]
6829,[61]
6830,[61]
6831,[61]
6832,[61]
6833,[61]
6834,[61]
6835,[61]
6836,[61]
6837,[61]
6838,[61]
6839,[61]
6840,[61]
6841,[61]
6842,[61]
6843,[412]
6844,[189]
6845,[25]
6846,[412]
6847,[412]
6848,[412]
6849,[412]
6850,[206]
6851,[435]
6852,[412]
6853,[34]
6854,[206]
6855,[25]
6856,[412]
6857,[412]
6858,[412]
6859,[412]
6860,[155]
6861,[5]
6862,[189]
6863,[199]
6864,[428]
6865,[412]
6866,[412]
6867,[435]
6868,[230]
6869,[323]
6870,"[436, 273]"
6871,[475]
6872,[422]
6873,[312]
6874,[422]
6875,[475]
6876,[312]
6877,[281]
6878,[320]
6879,[398]
6880,[436]
6881,[137]
6882,"[436, 273]"
6883,[282]
6884,[468]
6885,"[475, 281]"
6886,[326]
6887,[25]
6888,[25]
6889,[25]
6890,[25]
6891,[25]
6892,[25]
6893,[25]
6894,[189]
6895,[116]
6896,[116]
6897,[116]
6898,[116]
6899,[116]
6900,[116]
6901,[116]
6902,[116]
6903,[116]
6904,[116]
6905,[116]
6906,[116]
6907,[116]
6908,[116]
6909,[462]
6910,[462]
6911,[462]
6912,[462]
6913,[460]
6914,[200]
6915,[425]
6916,[437]
6917,[279]
6918,[387]
6919,[387]
6920,[412]
6921,[206]
6922,[182]
6923,[312]
6924,[320]
6925,[273]
6926,[181]
6927,[436]
6928,[273]
6929,[121]
6930,[475]
6931,[281]
6932,[422]
6933,[182]
6934,[272]
6935,[44]
6936,[44]
6937,[44]
6938,[310]
6939,[310]
6940,[367]
6941,[368]
6942,[381]
6943,[372]
6944,[381]
6945,[381]
6946,[427]
6947,[49]
6948,[275]
6949,[421]
6950,[372]
6951,[372]
6952,[381]
6953,"[422, 436]"
6954,[422]
6955,[312]
6956,[422]
6957,[436]
6958,[131]
6959,[312]
6960,[312]
6961,[196]
6962,[117]
6963,[117]
6964,[117]
6965,[118]
6966,[117]
6967,[117]
6968,[117]
6969,[117]
6970,[117]
6971,[273]
6972,[376]
6973,[74]
6974,[145]
6975,[410]
6976,[387]
6977,[8]
6978,[325]
6979,[422]
6980,[146]
6981,[146]
6982,[146]
6983,[464]
6984,[384]
6985,[331]
6986,[313]
6987,[110]
6988,[72]
6989,[334]
6990,[354]
6991,[370]
6992,[353]
6993,[213]
6994,[28]
6995,[120]
6996,[226]
6997,[265]
6998,[370]
6999,[105]
7000,[226]
7001,[370]
7002,[41]
7003,[221]
7004,[409]
7005,[384]
7006,[36]
7007,[173]
7008,[248]
7009,[160]
7010,[214]
7011,[384]
7012,[461]
7013,[389]
7014,[461]
7015,[284]
7016,[7]
7017,[454]
7018,[323]
7019,[267]
7020,[17]
7021,[360]
7022,[44]
7023,[381]
7024,[381]
7025,[473]
7026,[300]
7027,[44]
7028,[310]
7029,[99]
7030,[249]
7031,[262]
7032,[267]
7033,[117]
7034,[70]
7035,[138]
7036,[167]
7037,[167]
7038,"[363, 378]"
7039,[138]
7040,[294]
7041,[300]
7042,[267]
7043,[363]
7044,[182]
7045,[460]
7046,[138]
7047,[138]
7048,[367]
7049,[381]
7050,[381]
7051,[164]
7052,[44]
7053,[138]
7054,[2]
7055,[387]
7056,[139]
7057,[234]
7058,[2]
7059,[99]
7060,[138]
7061,[2]
7062,[138]
7063,[267]
7064,[422]
7065,[475]
7066,[343]
7067,"[436, 273]"
7068,[475]
7069,[468]
7070,[326]
7071,[468]
7072,[398]
7073,[343]
7074,[422]
7075,[281]
7076,[320]
7077,[436]
7078,[14]
7079,[181]
7080,"[436, 320, 398]"
7081,"[436, 398]"
7082,[99]
7083,[234]
7084,[234]
7085,[99]
7086,[138]
7087,[368]
7088,[392]
7089,[138]
7090,[44]
7091,[138]
7092,[367]
7093,[118]
7094,[117]
7095,[117]
7096,[117]
7097,[117]
7098,[118]
7099,[426]
7100,[41]
7101,[310]
7102,[363]
7103,[118]
7104,[117]
7105,[117]
7106,[118]
7107,[118]
7108,[117]
7109,[117]
7110,[117]
7111,[197]
7112,[221]
7113,[25]
7114,[352]
7115,[71]
7116,[182]
7117,[189]
7118,[3]
7119,[92]
7120,[57]
7121,[21]
7122,[57]
7123,[57]
7124,[143]
7125,[32]
7126,[419]
7127,[32]
7128,[32]
7129,[174]
7130,[419]
7131,[174]
7132,[113]
7133,[400]
7134,[419]
7135,[419]
7136,[419]
7137,[32]
7138,[378]
7139,[378]
7140,[161]
7141,[378]
7142,[378]
7143,[18]
7144,[85]
7145,[59]
7146,[373]
7147,[167]
7148,[249]
7149,[219]
7150,[239]
7151,[378]
7152,[335]
7153,"[335, 378]"
7154,"[335, 378]"
7155,[335]
7156,[436]
7157,[458]
7158,[421]
7159,[8]
7160,[8]
7161,[138]
7162,[138]
7163,[105]
7164,[465]
7165,[151]
7166,[383]
7167,[226]
7168,[213]
7169,[226]
7170,[120]
7171,[370]
7172,[315]
7173,[123]
7174,[210]
7175,[110]
7176,[157]
7177,[398]
7178,[436]
7179,[281]
7180,[320]
7181,"[475, 326]"
7182,[326]
7183,[137]
7184,[398]
7185,[398]
7186,[350]
7187,[363]
7188,[145]
7189,[349]
7190,[412]
7191,[182]
7192,[412]
7193,[300]
7194,[475]
7195,[14]
7196,[398]
7197,[422]
7198,[326]
7199,"[436, 312]"
7200,[117]
7201,[118]
7202,[189]
7203,[412]
7204,[32]
7205,[355]
7206,[471]
7207,[424]
7208,[419]
7209,[419]
7210,[419]
7211,[174]
7212,[446]
7213,[190]
7214,[251]
7215,[419]
7216,[246]
7217,[190]
7218,[113]
7219,[32]
7220,[118]
7221,[412]
7222,[435]
7223,[435]
7224,[117]
7225,[412]
7226,[412]
7227,[395]
7228,[384]
7229,[44]
7230,[310]
7231,[44]
7232,[360]
7233,[368]
7234,[44]
7235,[8]
7236,[267]
7237,[253]
7238,[44]
7239,[44]
7240,[310]
7241,[310]
7242,[381]
7243,[381]
7244,[300]
7245,[360]
7246,[360]
7247,[17]
7248,[17]
7249,[360]
7250,[272]
7251,[350]
7252,[310]
7253,[310]
7254,[310]
7255,[367]
7256,[372]
7257,[44]
7258,[373]
7259,[267]
7260,[267]
7261,[289]
7262,[360]
7263,[360]
7264,[17]
7265,[360]
7266,[8]
7267,[44]
7268,[392]
7269,[310]
7270,[310]
7271,[44]
7272,[310]
7273,[368]
7274,[368]
7275,[44]
7276,[44]
7277,[44]
7278,[272]
7279,[310]
7280,[367]
7281,[272]
7282,[44]
7283,[381]
7284,[381]
7285,[381]
7286,[381]
7287,[381]
7288,[381]
7289,[381]
7290,[66]
7291,[79]
7292,[447]
7293,[352]
7294,[352]
7295,[380]
7296,[91]
7297,[447]
7298,[380]
7299,[447]
7300,[352]
7301,[79]
7302,[447]
7303,[165]
7304,[66]
7305,[358]
7306,[436]
7307,[282]
7308,[468]
7309,[398]
7310,[326]
7311,[61]
7312,[61]
7313,[61]
7314,[61]
7315,[61]
7316,[61]
7317,[61]
7318,[61]
7319,[61]
7320,[61]
7321,[61]
7322,[61]
7323,[61]
7324,[199]
7325,[412]
7326,[412]
7327,[412]
7328,[182]
7329,[79]
7330,[25]
7331,[189]
7332,[189]
7333,[412]
7334,[91]
7335,[25]
7336,[412]
7337,[182]
7338,[81]
7339,[130]
7340,[166]
7341,[188]
7342,[188]
7343,[463]
7344,[188]
7345,[454]
7346,[454]
7347,[188]
7348,[454]
7349,"[166, 80]"
7350,"[326, 475]"
7351,[282]
7352,[422]
7353,[468]
7354,[326]
7355,[398]
7356,[269]
7357,[32]
7358,[174]
7359,[419]
7360,[32]
7361,[174]
7362,[113]
7363,[174]
7364,[174]
7365,[117]
7366,[58]
7367,[325]
7368,[412]
7369,[412]
7370,[412]
7371,[91]
7372,[206]
7373,[230]
7374,[279]
7375,[279]
7376,[454]
7377,[454]
7378,[454]
7379,[454]
7380,[454]
7381,[454]
7382,[454]
7383,[454]
7384,[454]
7385,[219]
7386,[108]
7387,[384]
7388,[117]
7389,[117]
7390,[117]
7391,[281]
7392,[436]
7393,[412]
7394,[412]
7395,[120]
7396,[353]
7397,[95]
7398,[213]
7399,[151]
7400,[301]
7401,[383]
7402,[226]
7403,[465]
7404,[383]
7405,[370]
7406,[465]
7407,[230]
7408,[422]
7409,[422]
7410,[226]
7411,[468]
7412,[281]
7413,"[436, 273]"
7414,[267]
7415,[381]
7416,[2]
7417,[381]
7418,[384]
7419,[426]
7420,[327]
7421,[426]
7422,[426]
7423,[426]
7424,[426]
7425,[426]
7426,[426]
7427,[284]
7428,[281]
7429,[14]
7430,[312]
7431,[41]
7432,[41]
7433,[378]
7434,[412]
7435,[122]
7436,[71]
7437,[25]
7438,[117]
7439,[117]
7440,[117]
7441,[422]
7442,[273]
7443,"[422, 273]"
7444,[326]
7445,[398]
7446,"[398, 235]"
7447,"[422, 273]"
7448,"[422, 273]"
7449,"[422, 273]"
7450,[117]
7451,[9]
7452,[210]
7453,[120]
7454,[226]
7455,[226]
7456,[226]
7457,[198]
7458,[265]
7459,[105]
7460,[370]
7461,[61]
7462,[61]
7463,[61]
7464,[61]
7465,[61]
7466,[61]
7467,[61]
7468,[61]
7469,[61]
7470,[61]
7471,[61]
7472,[61]
7473,[61]
7474,[61]
7475,[61]
7476,[61]
7477,[61]
7478,[61]
7479,[61]
7480,[61]
7481,[61]
7482,[61]
7483,[61]
7484,[61]
7485,[61]
7486,[61]
7487,[61]
7488,[61]
7489,[61]
7490,[61]
7491,[61]
7492,[61]
7493,[61]
7494,[412]
7495,[182]
7496,[189]
7497,[230]
7498,[41]
7499,[41]
7500,[214]
7501,[214]
7502,[214]
7503,[146]
7504,[146]
7505,[389]
7506,[409]
7507,[409]
7508,[358]
7509,[389]
7510,[374]
7511,[389]
7512,[389]
7513,[284]
7514,[41]
7515,[41]
7516,[214]
7517,[214]
7518,[224]
7519,[224]
7520,[224]
7521,[224]
7522,[455]
7523,[224]
7524,[384]
7525,[426]
7526,[426]
7527,[409]
7528,[409]
7529,[9]
7530,[160]
7531,[384]
7532,[248]
7533,[224]
7534,[224]
7535,[224]
7536,[224]
7537,[224]
7538,[389]
7539,[214]
7540,[384]
7541,[405]
7542,[330]
7543,[82]
7544,[149]
7545,[284]
7546,[409]
7547,[389]
7548,[145]
7549,[41]
7550,[146]
7551,[389]
7552,[149]
7553,[41]
7554,[41]
7555,[389]
7556,[464]
7557,[389]
7558,[384]
7559,[278]
7560,[278]
7561,[426]
7562,[358]
7563,[248]
7564,[248]
7565,[145]
7566,[145]
7567,[145]
7568,[426]
7569,[211]
7570,[328]
7571,[327]
7572,[426]
7573,[158]
7574,[464]
7575,[389]
7576,[214]
7577,[41]
7578,[426]
7579,[146]
7580,[101]
7581,[409]
7582,"[426, 145]"
7583,"[426, 329]"
7584,[426]
7585,[384]
7586,[358]
7587,[284]
7588,[389]
7589,[356]
7590,[389]
7591,[250]
7592,[426]
7593,[426]
7594,[173]
7595,[461]
7596,[461]
7597,[461]
7598,[384]
7599,[384]
7600,[384]
7601,[384]
7602,[384]
7603,[384]
7604,[384]
7605,[384]
7606,"[461, 160]"
7607,[160]
7608,[160]
7609,[160]
7610,[160]
7611,[160]
7612,[160]
7613,[160]
7614,[461]
7615,[160]
7616,[41]
7617,[374]
7618,[461]
7619,[214]
7620,[384]
7621,[330]
7622,[278]
7623,[45]
7624,[384]
7625,[469]
7626,[409]
7627,[36]
7628,[338]
7629,[211]
7630,[58]
7631,[248]
7632,[464]
7633,[262]
7634,[136]
7635,[176]
7636,[329]
7637,[158]
7638,[455]
7639,[469]
7640,[469]
7641,[304]
7642,[145]
7643,[469]
7644,[36]
7645,[36]
7646,[308]
7647,[329]
7648,[461]
7649,[461]
7650,[461]
7651,[461]
7652,[461]
7653,[461]
7654,[158]
7655,[248]
7656,[136]
7657,[41]
7658,[146]
7659,[461]
7660,[454]
7661,[454]
7662,[454]
7663,[454]
7664,[454]
7665,[454]
7666,[454]
7667,[454]
7668,[454]
7669,[454]
7670,[454]
7671,[454]
7672,[454]
7673,[454]
7674,[454]
7675,[454]
7676,[454]
7677,[454]
7678,[454]
7679,[454]
7680,[454]
7681,[454]
7682,[454]
7683,[454]
7684,[454]
7685,[454]
7686,[454]
7687,[454]
7688,[454]
7689,[454]
7690,[454]
7691,[454]
7692,[454]
7693,[454]
7694,[454]
7695,[454]
7696,[437]
7697,[437]
7698,[437]
7699,[437]
7700,[437]
7701,[437]
7702,[437]
7703,[437]
7704,[437]
7705,[437]
7706,[437]
7707,[437]
7708,[437]
7709,[437]
7710,[437]
7711,[437]
7712,[437]
7713,[437]
7714,[437]
7715,[437]
7716,[437]
7717,[437]
7718,[437]
7719,[437]
7720,[437]
7721,[437]
7722,[454]
7723,[454]
7724,[454]
7725,[454]
7726,[454]
7727,[454]
7728,[454]
7729,[454]
7730,[454]
7731,[454]
7732,[360]
7733,[410]
7734,[330]
7735,[121]
7736,[436]
7737,[422]
7738,[99]
7739,[378]
7740,[378]
7741,[378]
7742,[378]
7743,[419]
7744,[67]
7745,[419]
7746,[32]
7747,[32]
7748,[190]
7749,[419]
7750,[159]
7751,[108]
7752,[309]
7753,[256]
7754,[349]
7755,[202]
7756,[366]
7757,[429]
7758,[475]
7759,[475]
7760,[83]
7761,[431]
7762,[24]
7763,[351]
7764,[343]
7765,[343]
7766,[320]
7767,[343]
7768,[273]
7769,[436]
7770,[89]
7771,[351]
7772,[398]
7773,[77]
7774,[71]
7775,[230]
7776,[310]
7777,[234]
7778,[164]
7779,[25]
7780,[159]
7781,[75]
7782,[54]
7783,[188]
7784,[317]
7785,"[166, 80]"
7786,[32]
7787,[32]
7788,[32]
7789,[32]
7790,[32]
7791,[32]
7792,[419]
7793,[32]
7794,[32]
7795,[32]
7796,[32]
7797,[32]
7798,[32]
7799,[32]
7800,[32]
7801,[32]
7802,[419]
7803,[32]
7804,[174]
7805,[32]
7806,[32]
7807,[32]
7808,[419]
7809,[253]
7810,[368]
7811,[8]
7812,[99]
7813,"[138, 164]"
7814,[98]
7815,[83]
7816,[269]
7817,[422]
7818,[118]
7819,[5]
7820,[182]
7821,[472]
7822,[190]
7823,[419]
7824,[170]
7825,[113]
7826,[251]
7827,[54]
7828,[454]
7829,[122]
7830,[422]
7831,[422]
7832,[57]
7833,[32]
7834,[32]
7835,[32]
7836,[32]
7837,[32]
7838,[55]
7839,[32]
7840,[32]
7841,[32]
7842,[32]
7843,[319]
7844,[447]
7845,[447]
7846,[447]
7847,[447]
7848,[91]
7849,[395]
7850,[412]
7851,[2]
7852,[421]
7853,[214]
7854,[330]
7855,[358]
7856,[158]
7857,[158]
7858,"[426, 358]"
7859,"[426, 358]"
7860,"[426, 358]"
7861,"[426, 358]"
7862,"[426, 358]"
7863,[426]
7864,[426]
7865,[426]
7866,[426]
7867,"[426, 358]"
7868,[284]
7869,[159]
7870,[422]
7871,[436]
7872,"[436, 273]"
7873,[15]
7874,[343]
7875,[349]
7876,[422]
7877,[466]
7878,[422]
7879,[8]
7880,[214]
7881,[219]
7882,[398]
7883,[74]
7884,[273]
7885,[16]
7886,[300]
7887,[105]
7888,[370]
7889,[105]
7890,[226]
7891,[265]
7892,[120]
7893,[105]
7894,[265]
7895,[28]
7896,[226]
7897,[154]
7898,[321]
7899,[370]
7900,[465]
7901,[301]
7902,[343]
7903,[422]
7904,[475]
7905,[193]
7906,[422]
7907,[26]
7908,[105]
7909,[315]
7910,[120]
7911,[72]
7912,[439]
7913,[402]
7914,[154]
7915,[467]
7916,[370]
7917,[370]
7918,[321]
7919,[125]
7920,[210]
7921,[151]
7922,[105]
7923,[226]
7924,[110]
7925,[195]
7926,[422]
7927,[349]
7928,"[159, 273]"
7929,[141]
7930,[381]
7931,[79]
7932,[91]
7933,[447]
7934,[326]
7935,[398]
7936,[343]
7937,[398]
7938,[422]
7939,"[326, 281]"
7940,[475]
7941,[3]
7942,[454]
7943,[454]
7944,[454]
7945,[454]
7946,[454]
7947,[454]
7948,[454]
7949,[454]
7950,[454]
7951,[454]
7952,[32]
7953,[204]
7954,[79]
7955,[447]
7956,[395]
7957,[395]
7958,[447]
7959,[343]
7960,"[267, 289]"
7961,[193]
7962,[273]
7963,[273]
7964,[339]
7965,[273]
7966,[412]
7967,[422]
7968,"[320, 141]"
7969,[269]
7970,[475]
7971,[75]
7972,[32]
7973,[174]
7974,[122]
7975,[14]
7976,[74]
7977,[273]
7978,"[475, 281]"
7979,[159]
7980,[206]
7981,[320]
7982,[32]
7983,[32]
7984,"[321, 210]"
7985,[258]
7986,[422]
7987,[436]
7988,[282]
7989,[170]
7990,[32]
7991,"[475, 326]"
7992,[436]
7993,[326]
7994,[398]
7995,[422]
7996,[214]
7997,[422]
7998,[273]
7999,[141]
8000,[422]
8001,[447]
8002,[79]
8003,[447]
8004,[475]
8005,[436]
8006,[141]
8007,[279]
8008,[279]
8009,[279]
8010,[279]
8011,[279]
8012,[279]
8013,[279]
8014,[279]
8015,[419]
8016,[412]
8017,[464]
8018,[289]
8019,[475]
8020,[468]
8021,[422]
8022,[398]
8023,[159]
8024,[422]
8025,[454]
8026,[254]
8027,[454]
8028,[75]
8029,[165]
8030,[48]
8031,[120]
8032,[125]
8033,[105]
8034,[174]
8035,[446]
8036,[419]
8037,[419]
8038,[32]
8039,[273]
8040,[398]
8041,[229]
8042,[181]
8043,[475]
8044,[436]
8045,[320]
8046,[89]
8047,[447]
8048,[447]
8049,[105]
8050,[26]
8051,[105]
8052,[195]
8053,[301]
8054,[273]
8055,[468]
8056,"[436, 475]"
8057,[71]
8058,[174]
8059,[454]
8060,[271]
8061,[171]
8062,[343]
8063,[398]
8064,[265]
8065,[370]
8066,[110]
8067,[120]
8068,[331]
8069,[465]
8070,[123]
8071,[125]
8072,[226]
8073,[313]
8074,[282]
8075,[398]
8076,"[436, 281]"
8077,[398]
8078,[422]
8079,[475]
8080,[398]
8081,[92]
8082,[471]
8083,[378]
8084,[167]
8085,[167]
8086,[436]
8087,[312]
8088,[475]
8089,[422]
8090,[422]
8091,[447]
8092,[79]
8093,[71]
8094,[110]
8095,[110]
8096,[213]
8097,[105]
8098,[157]
8099,[226]
8100,[370]
8101,[28]
8102,[321]
8103,[273]
8104,[187]
8105,[273]
8106,[48]
8107,[120]
8108,[28]
8109,[370]
8110,[226]
8111,[210]
8112,[419]
8113,"[475, 326]"
8114,[475]
8115,[475]
8116,[138]
8117,[138]
8118,"[436, 273]"
8119,[229]
8120,[71]
8121,[226]
8122,[105]
8123,[226]
8124,[226]
8125,[105]
8126,[151]
8127,[269]
8128,[269]
8129,[125]
8130,[213]
8131,[154]
8132,[166]
8133,[170]
8134,[79]
8135,[447]
8136,[414]
8137,[273]
8138,[331]
8139,[79]
8140,[475]
8141,[326]
8142,[398]
8143,[447]
8144,[475]
8145,[312]
8146,[398]
8147,[436]
8148,[436]
8149,[110]
8150,[210]
8151,[28]
8152,[265]
8153,[306]
8154,[120]
8155,[110]
8156,[95]
8157,[437]
8158,[437]
8159,[437]
8160,[436]
8161,[398]
8162,[210]
8163,[226]
8164,[331]
8165,[422]
8166,[398]
8167,[475]
8168,[312]
8169,[196]
8170,[397]
8171,[299]
8172,[397]
8173,[90]
8174,[399]
8175,[264]
8176,[445]
8177,[86]
8178,[445]
8179,[171]
8180,[186]
8181,[445]
8182,[299]
8183,[397]
8184,[445]
8185,[86]
8186,[445]
8187,[445]
8188,[90]
8189,[186]
8190,[399]
8191,[397]
8192,[397]
8193,[90]
8194,[186]
8195,[86]
8196,[393]
8197,[399]
8198,[90]
8199,[397]
8200,[397]
8201,[86]
8202,[364]
8203,[445]
8204,[264]
8205,[397]
8206,[399]
8207,[364]
8208,[399]
8209,[90]
8210,[445]
8211,[364]
8212,[364]
8213,[221]
8214,[264]
8215,[116]
8216,[422]
8217,[351]
8218,[475]
8219,[110]
8220,[226]
8221,[465]
8222,[28]
8223,[465]
8224,[105]
8225,[226]
8226,[422]
8227,[436]
8228,[447]
8229,[105]
8230,[370]
8231,[321]
8232,[167]
8233,[239]
8234,[239]
8235,[167]
8236,[362]
8237,[167]
8238,[436]
8239,[376]
8240,[123]
8241,"[422, 181]"
8242,[26]
8243,[436]
8244,[279]
8245,[279]
8246,[265]
8247,[157]
8248,[447]
8249,[447]
8250,[226]
8251,[120]
8252,[321]
8253,[475]
8254,[465]
8255,[436]
8256,"[475, 273]"
8257,[41]
8258,[53]
8259,[378]
8260,[368]
8261,"[269, 320]"
8262,[282]
8263,[475]
8264,[360]
8265,[249]
8266,[264]
8267,[397]
8268,[397]
8269,[397]
8270,[171]
8271,[445]
8272,[299]
8273,[364]
8274,[445]
8275,[364]
8276,[397]
8277,[86]
8278,[399]
8279,[186]
8280,[299]
8281,[397]
8282,[86]
8283,[397]
8284,[445]
8285,[397]
8286,[186]
8287,[445]
8288,[264]
8289,[186]
8290,[399]
8291,[399]
8292,[445]
8293,[90]
8294,[422]
8295,[475]
8296,[120]
8297,[370]
8298,[349]
8299,[165]
8300,[265]
8301,[151]
8302,[360]
8303,[436]
8304,[475]
8305,[436]
8306,[465]
8307,[422]
8308,[226]
8309,[151]
8310,[226]
8311,[447]
8312,[105]
8313,[90]
8314,[445]
8315,[399]
8316,[264]
8317,[403]
8318,[445]
8319,[397]
8320,[364]
8321,[364]
8322,[116]
8323,[299]
8324,[445]
8325,[264]
8326,[90]
8327,[186]
8328,[397]
8329,[397]
8330,[445]
8331,[186]
8332,[445]
8333,[86]
8334,[445]
8335,[90]
8336,[86]
8337,[90]
8338,[364]
8339,[399]
8340,[399]
8341,[120]
8342,[282]
8343,[436]
8344,"[281, 475]"
8345,[436]
8346,[28]
8347,[91]
8348,[412]
8349,[412]
8350,[209]
8351,[346]
8352,[180]
8353,[180]
8354,[346]
8355,[412]
8356,[71]
8357,[412]
8358,[118]
8359,[182]
8360,[122]
8361,[230]
8362,[380]
8363,[412]
8364,[346]
8365,[412]
8366,[412]
8367,[412]
8368,[412]
8369,[422]
8370,[475]
8371,[436]
8372,[436]
8373,[475]
8374,[436]
8375,[26]
8376,[331]
8377,[203]
8378,[436]
8379,[456]
8380,"[436, 475]"
8381,[226]
8382,[193]
8383,[475]
8384,[422]
8385,[436]
8386,[447]
8387,[116]
8388,[90]
8389,[399]
8390,[90]
8391,[90]
8392,[86]
8393,[393]
8394,[90]
8395,[90]
8396,[397]
8397,[399]
8398,[171]
